iv,type,B_D,W_D,theta_D,dfcom,T_D,gamma_D,nu,nu2,nu_improved,L,U,sqrt_T_D,RR,lci,uci,model,outcome
h_age,Conditional,1.1290801005288166e-7,1.5000360728975295e-6,0.03477058181825221,8957,1.6242348839556993e-6,0.07646604089409358,43.86823831838851,1539.2363110808178,1297.7099949089288,0.032270730719205075,0.03727043291729935,0.0012744547398616003,"1.04 (1.03, 1.04)",1.032797077354585,1.0379736851377657,H1,Hypertension
h_alcohol,Conditional,1.3846304924413475e-5,4.351261596778812e-4,0.20194377141464523,8957,4.5035709509473604e-4,0.03381968571773224,133.87816570918534,7868.70700715459,4120.9251988552305,0.16034376440965106,0.2435437784196394,0.021221618578580098,"1.22 (1.17, 1.28)",1.1739143516107609,1.2757621674696784,H1,Hypertension
h_bmi,Conditional,6.598119877315441e-6,6.943840882309785e-7,0.012520153968398604,8957,7.952315953277965e-6,0.9126815267010673,9.173034190770936,10.804482963466848,10.65722581021961,0.006299677729667119,0.01874063020713009,0.0028199850980595562,"1.01 (1.01, 1.02)",1.0063195624332275,1.0189173379628909,H1,Hypertension
h_education_2,Conditional,8.755882057082504e-5,0.001134414873339346,0.054207207289895525,8957,0.0012307295759672536,0.07825821732789025,42.68614201622867,1469.5440475680641,1247.4526310376993,-0.014608448230008432,0.12302286280979946,0.035081755599844965,"1.06 (0.99, 1.13)",0.9854977374516404,1.130910276438474,H1,Hypertension
h_education_3,Conditional,3.875383172017381e-5,7.724531878735151e-4,0.08426587416259926,8957,8.150824027657063e-4,0.05230049716144451,71.16749875099917,3290.2649793076635,2371.0222111546254,0.02828900059158477,0.14024274773361373,0.02854964803225613,"1.09 (1.03, 1.15)",1.0286929343332374,1.1505530591084603,H1,Hypertension
h_education_4,Conditional,1.913238272647918e-4,0.0014076590116786582,0.11380629298228077,8957,0.0016181152216699292,0.13006256116549952,25.065866212962405,532.032185428555,498.0202560400494,0.0347854038927877,0.19282718207177385,0.040225802933812636,"1.12 (1.04, 1.21)",1.0353974926857719,1.21267320373852,H1,Hypertension
h_tobacco_any,Conditional,4.114038222347176e-5,4.530384805780549e-4,-0.017978718914427688,8957,4.982929010238738e-4,0.09081891464404136,36.039330520305796,1091.163661756007,962.2073640490364,-0.06177855012676765,0.025821112297912282,0.022322475244109328,"0.98 (0.94, 1.03)",0.9400910467848735,1.0261573651205027,H1,Hypertension
hh_children,Conditional,4.647153519346816e-6,5.218189596004896e-5,2.0243362228031727e-4,8957,5.729376483133045e-5,0.08922208003489639,36.75265001426857,1130.5709497230764,992.9325947797739,-0.014648951432864451,0.015053818677425085,0.007569264484170867,"1.00 (0.99, 1.02)",0.9854578224452144,1.015167698128432,H1,Hypertension
hh_high,Conditional,5.726359623919983e-5,0.0011377873107318648,0.18446810565791233,8957,0.0012007772665949847,0.05245765190220408,70.8778561975938,3270.580293641965,2360.6741330322257,0.11652583290275335,0.2524103784130713,0.03465223321223301,"1.20 (1.12, 1.29)",1.1235865355940098,1.2871241368778104,H1,Hypertension
hh_highest,Conditional,1.3654864501516507e-4,0.0015399951237273948,0.18340251528088358,8957,0.0016901986332440765,0.08886737130321129,36.9155545706722,1139.6141724953652,999.9489018702953,0.10273875611878709,0.2640662744429801,0.041112025409168015,"1.20 (1.11, 1.30)",1.1082018603010786,1.302214496981526,H1,Hypertension
hh_low,Conditional,4.313747035034876e-5,8.952653106182409e-4,0.06802372596970341,8957,9.427165280036246e-4,0.050334555484956134,74.99768156741123,3552.3032584384387,2505.6646993872905,0.007825089858946546,0.12822236208046028,0.03070368915950695,"1.07 (1.01, 1.14)",1.0078557858887562,1.1368057570877481,H1,Hypertension
hh_medium,Conditional,3.790320565223897e-5,9.838167600277623e-4,0.1536561216465453,8957,0.001025510286245225,0.040656370566616536,101.58457585941191,5444.842192529259,3332.6447865165883,0.09087708406262705,0.21643515923046353,0.032023589527803174,"1.17 (1.10, 1.24)",1.095134387515511,1.241642573683671,H1,Hypertension
nmembers,Conditional,8.295099060021005e-7,9.44143331564784e-6,-0.00509760519979553,8957,1.035389421225015e-5,0.088127314988667535,37.26084125950334,1158.8345432774474,1014.8187601997955,-0.011410866837142616,0.0012156564375515556,0.003217746760118041,"0.99 (0.99, 1.00)",0.9886539901778559,1.00121639564735,H1,Hypertension
rural,Conditional,4.80929523963491e-5,6.617567215360826e-4,-0.043937748703586896,8957,7.146589691720667e-4,0.07402446469995519,45.599149206104464,1642.4492470437726,1370.9083518499024,-0.09637231406874222,0.008496816661568422,0.026733106238745745,"0.96 (0.91, 1.01)",0.9081258450913904,1.0085330170650169,H1,Hypertension
w_htn,Conditional,7.745363974020725e-5,4.2011755712585653e-4,0.27190203401913154,8957,5.053165608400846e-4,0.1686052077386606,20.064168545871517,316.59244012955526,303.6789878788656,0.22767444387932007,0.316129624158943,0.022479247337045885,"1.31 (1.26, 1.37)",1.2556764657235548,1.3718080635681627,H1,Hypertension
(Intercept),Conditional,0.0034743937847151046,0.07736344915662903,-6.0868296221375315,8957,0.08118528231981564,0.047075443405260965,82.31478024299696,4061.193390921276,2751.6442209713146,-6.645449256024255,-5.528209988250808,0.28493031133913366,"0.00 (0.00, 0.00)",0.0012999242882423129,0.0039730946137467565,W1,Diabetes
factor(state)10,Conditional,1.7297601152918343e-4,0.02933496365203161,-0.2600805435725645,8957,0.029525237264713712,0.006444439750853489,2425.735670258612,216706.6176830118,8546.402362843326,-0.5968612587216005,0.07670017157647147,0.17182909318480882,"0.77 (0.55, 1.08)",0.5505369200238301,1.0797182976209558,W1,Diabetes
factor(state)11,Conditional,9.957803311388662e-5,0.1689365875319317,-0.124404417885311,8957,0.16904612336835698,6.479642019745886e-4,216865.81651087457,21435838.83935785,8945.463529163644,-0.9302479480149696,0.6814391122443475,0.4111521900323005,"0.88 (0.39, 1.98)",0.3944558936895428,1.9767204088184787,W1,Diabetes
factor(state)12,Conditional,9.565943995038587e-4,0.04127785345228691,-0.3656736488230232,8957,0.04233010729174116,0.02485828425149173,218.10597403780193,14564.655270483985,5459.245647496358,-0.7689556766630226,0.03760837901697611,0.20574281832360797,"0.69 (0.46, 1.04)",0.46349685623533193,1.0383245235751268,W1,Diabetes
factor(state)13,Conditional,0.0013710913567505632,0.14445686634096108,-1.0571209762732643,8957,0.1459650668333867,0.010332612625369946,1007.0647230870011,84298.95944137004,8019.382753339259,-1.8059433153145863,-0.3082986372319424,0.3820537486184198,"0.35 (0.16, 0.73)",0.16431937845868907,0.7346958777009405,W1,Diabetes
factor(state)14,Conditional,0.0047808685939672154,0.13800599777825318,-1.054055965578942,8957,0.14326495323161711,0.0367078991388896,118.21403706510415,6679.184650114684,3764.4411578131276,-1.7960437911788463,-0.31206813997903804,0.378503570962834,"0.35 (0.17, 0.73)",0.1659541404439622,0.7319316527216002,W1,Diabetes
factor(state)15,Conditional,0.002407203103608704,0.09255550746236087,-0.49418994892773216,8957,0.09520343087633044,0.027813319221754056,181.87756736958417,11634.20919883889,4979.642750759028,-1.099000800681413,0.11062090282594861,0.30855053212777067,"0.61 (0.33, 1.12)",0.33320385448257206,1.1169713858858437,W1,Diabetes
factor(state)16,Conditional,3.9833280137607297e-4,0.11601870447478017,-0.1000119556027645,8957,0.11645687055629385,0.0037624751499901942,6795.487329865278,635762.9702062012,8797.852339826883,-0.7688661818858493,0.5688422706803202,0.34125777728323475,"0.90 (0.46, 1.77)",0.4635383386394028,1.7662210614031162,W1,Diabetes
factor(state)17,Conditional,0.0011006473522271226,0.11568222885770314,-0.27579927601365467,8957,0.11689294094515298,0.01035744397959762,1002.6516508058376,83895.24051279348,8015.531385078901,-0.9459129798114811,0.39431442778417186,0.34189609670944326,"0.76 (0.39, 1.48)",0.3883248762395549,1.48336688711946,W1,Diabetes
factor(state)18,Conditional,2.774320727689674e-4,0.02898677774463614,-0.12233680785892398,8957,0.029291953024682002,0.01041839988575419,991.9481769191431,82916.40494365591,8006.055449369941,-0.4577874249488254,0.21311380923097745,0.17114892060624282,"0.88 (0.63, 1.24)",0.6326819543123271,1.2375254850531239,W1,Diabetes
factor(state)19,Conditional,0.0011645881988238671,0.02779679803356352,-0.18683936854857297,8957,0.029077845052269777,0.04405577567400433,90.43153807656009,4636.996896409291,3007.765909187771,-0.5211441400856067,0.14746540298846067,0.17052227142596293,"0.83 (0.59, 1.16)",0.593840722161685,1.158893189895109,W1,Diabetes
factor(state)2,Conditional,7.063637657387463e-4,0.09052048006617375,-0.6597786337581685,8957,0.09129748020848637,0.008510641701592072,1440.201429978999,124256.15061069891,8286.66024948726,-1.2519967889262642,-0.06756047859007297,0.3021547289196156,"0.52 (0.29, 0.93)",0.2859332780456132,0.9346711913108061,W1,Diabetes
factor(state)20,Conditional,2.8285747323959174e-4,0.03912020192141963,-0.1996265922860344,8957,0.03943134514198318,0.007890758467488136,1658.049901348494,144545.6443300094,8369.892681640007,-0.5888263165881611,0.18957313201609216,0.19857327398716873,"0.82 (0.55, 1.21)",0.5549782714247399,1.2087335178762624,W1,Diabetes
factor(state)21,Conditional,3.5904065907567243e-4,0.031180270532799117,-0.2979830416995024,8957,0.031575215257782355,0.012508061204298444,712.0642727531699,57525.77974545614,7664.748729050807,-0.646264527727064,0.05029844432805919,0.17769416213759628,"0.74 (0.52, 1.05)",0.5239995110736603,1.0515848890944894,W1,Diabetes
factor(state)22,Conditional,2.6915795306692764e-4,0.03794223243062828,-0.6042614300865796,8957,0.0382383061790019,0.007742857306169218,1717.7200734620853,150120.49856241303,8389.110207949898,-0.9875279786387025,-0.22099488153445684,0.19554617403314722,"0.55 (0.37, 0.80)",0.37249637280778297,0.8017207838599008,W1,Diabetes
factor(state)23,Conditional,4.521686608189706e-4,0.02678345218672739,-0.8514004135897955,8957,0.027280837713628256,0.018232047421784144,366.89650014140403,27075.19703937257,6636.695595167937,-1.1751404096560356,-0.5276604175235553,0.16516911852288932,"0.43 (0.31, 0.59)",0.3087756215653254,0.589983671715649,W1,Diabetes
factor(state)24,Conditional,0.001139898048203965,0.03743515404824946,-1.1082821719457672,8957,0.03868904190127382,0.032409379798652445,142.95979285880293,8568.42636674248,4308.165587383624,-1.4938523451622012,-0.7227119987293331,0.19669530218404765,"0.33 (0.22, 0.49)",0.22450611246335775,0.48543397285934575,W1,Diabetes
factor(state)25,Conditional,4.964731052618609e-5,0.413427943037665,-2.6807274460978694,8957,0.4134825550792438,1.320782241183992e-4,5171445.469761502,515917272.1084924,8953.662516966238,-3.9410354306259,-1.4204194615698387,0.6430260920672223,"0.07 (0.02, 0.24)",0.019428087889998367,0.24161264841763386,W1,Diabetes
factor(state)27,Conditional,5.258712957013534e-4,0.03163263149537557,-0.6261288731286121,8957,0.03221108992064706,0.01795836237446599,376.5660333791874,27906.736255386804,6686.943042034816,-0.9779076525155905,-0.2743500937416337,0.17947448264487922,"0.53 (0.38, 0.76)",0.3760972021988417,0.7600659343496219,W1,Diabetes
factor(state)28,Conditional,2.9035850686365896e-4,0.03224955239771365,-0.2865846414354791,8957,0.03256894675526367,0.009806714351252563,1108.309700181544,93582.67576754653,8099.714304159406,-0.6403013418753094,0.06713205900435121,0.18046868635656346,"0.75 (0.53, 1.07)",0.5271335526936484,1.069436697595248,W1,Diabetes
factor(state)29,Conditional,3.4135705373421893e-4,0.033424988928228254,-0.6433938854725628,8957,0.0338004816873359,0.011109094911162984,882.3810991633258,72926.46377859778,7896.625213366446,-1.003737428020952,-0.28305034292417375,0.1838490731206875,"0.53 (0.37, 0.75)",0.3665070843795056,0.7534818544250216,W1,Diabetes
factor(state)3,Conditional,0.001692376216233139,0.037241107823415484,-0.7355099828646933,8957,0.03910272166127194,0.04760829320226653,81.02561837869136,3970.7933472674276,2709.3630424546063,-1.1231994338911948,-0.3478205318381918,0.19774408122943135,"0.48 (0.33, 0.71)",0.32523755217208605,0.7062256098537399,W1,Diabetes
factor(state)30,Conditional,3.7768325235139984e-4,0.10001590025298628,-0.3135478585021974,8957,0.10043135183057282,0.004136672164757918,5658.358785872906,525944.9644815158,8769.264551838009,-0.9346796304132601,0.3075839134088653,0.3169090592434568,"0.73 (0.39, 1.36)",0.39271165825202364,1.36013493727253,W1,Diabetes
factor(state)31,Conditional,1.3883889972937186e-4,0.2282385426404943,0.14320394796506922,8957,0.2283912654301966,6.686892750238989e-4,203706.77459034865,20127683.469822634,8945.035485307306,-0.7934687519011719,1.0798766478313104,0.4779029874673275,"1.15 (0.45, 2.94)",0.45227324751630343,2.944316340858648,W1,Diabetes
factor(state)32,Conditional,2.8659531607068195e-4,0.03470899474090331,-0.10851665591458218,8957,0.03502424958858106,0.009001045029685165,1298.1222258578555,111085.31240249793,8217.8849597474,-0.47532334138333876,0.25829002955417446,0.18714766786840026,"0.90 (0.62, 1.29)",0.621684007796014,1.2947142695780587,W1,Diabetes
factor(state)33,Conditional,1.0000145072621656e-4,0.029108514511749957,0.031813895032428506,8957,0.029218516107548796,0.003764790634607847,6787.4045679590045,634981.1755072639,8797.682281829675,-0.30321170746330856,0.3668394975281655,0.17093424498194854,"1.03 (0.74, 1.44)",0.7384427459802442,1.4431662687720428,W1,Diabetes
factor(state)34,Conditional,1.9477985736489752e-4,0.15243829154467461,-0.6645829906910736,8957,0.152652549387776,0.0014035654429662898,46846.86644260455,4568537.304716025,8924.962064699715,-1.430356320774667,0.10119033939251953,0.39070775445053046,"0.51 (0.24, 1.11)",0.23922366669325984,1.1064872298283417,W1,Diabetes
factor(state)35,Conditional,1.8513211771619016e-4,0.19908884302188307,-0.41158069919408835,8957,0.19929248835137087,0.001021841471158531,87786.35055562275,8619368.743687145,8936.57500721801,-1.2865516143021978,0.4633902159140211,0.4464218726175621,"0.66 (0.28, 1.59)",0.2762216614766268,1.5894534514513565,W1,Diabetes
factor(state)36,Conditional,1.8075633118129784e-4,0.03521174801914819,-0.4404588682638727,8957,0.03541057998344762,0.005615043989462189,3150.3409831886306,285454.03316175524,8635.339165398262,-0.8092805574148287,-0.07163717911291662,0.18817699111062336,"0.64 (0.45, 0.93)",0.44517823121649447,0.9308685731107669,W1,Diabetes
factor(state)37,Conditional,9.032814911678575e-5,0.09822444268145906,0.7545358153633952,8957,0.09832380364548753,0.0010105484159941202,89741.29067826954,8813091.07378372,8936.879602013594,0.1399571413561288,1.3691144893706615,0.31356626675311794,"2.13 (1.15, 3.93)",1.1502245007385605,3.931867443055588,W1,Diabetes
factor(state)4,Conditional,8.266472748162547e-5,0.1847849615224457,0.10691858728269031,8957,0.1848758927226755,4.918499588596446e-4,375330.35068468336,37202937.33094604,8948.443261048273,-0.7358110105387206,0.9496481851041011,0.4299719673684268,"1.11 (0.48, 2.58)",0.4791167326461727,2.5848001281439177,W1,Diabetes
factor(state)5,Conditional,0.005387182204026499,0.0819893655301104,-0.7549365796361642,8957,0.08791526595453955,0.06740468063297898,51.132932269447316,1980.8993012009669,1601.1227310813044,-1.33643116901509,-0.1734419902572385,0.29650508588309166,"0.47 (0.26, 0.84)",0.26278182100690034,0.840765922362144,W1,Diabetes
factor(state)6,Conditional,7.541066600238235e-4,0.03316104634555076,-0.5119072509160612,8957,0.03399056367157697,0.024404341570829886,224.7868900685342,15111.525894367076,5535.949238686763,-0.8732855427211502,-0.15052895911097208,0.18436529953214345,"0.60 (0.42, 0.86)",0.4175773248072527,0.860252817489887,W1,Diabetes
factor(state)7,Conditional,0.0019677554295775123,0.058406305364315916,-1.0818760842384318,8957,0.06057083633685118,0.03573553055298276,123.09916223491355,7047.612883841392,3880.482338500571,-1.5643284813135199,-0.5994236871633439,0.24611143073179512,"0.34 (0.21, 0.55)",0.2092284668345989,0.5491280144425087,W1,Diabetes
factor(state)8,Conditional,7.692198282091382e-4,0.032942521968467434,-0.9066076018558613,8957,0.033788663779497484,0.025042180316804354,215.4961625317671,14351.530975834012,5428.389452104603,-1.266912551522999,-0.5463026521887235,0.18381693006765587,"0.40 (0.28, 0.58)",0.2817000148108881,0.5790869429256651,W1,Diabetes
factor(state)9,Conditional,4.7729886281061856e-5,0.022384068341875858,-0.4039905868388154,8957,0.022436571216785026,0.0023400578636494206,17135.322613475008,1643574.2040166892,8885.744832874088,-0.6975707144875304,-0.11041045919010045,0.14978842150441746,"0.67 (0.50, 0.90)",0.4977931177440983,0.8954665073961766,W1,Diabetes
h_dm,Conditional,6.745490435852312e-4,0.006993726338666364,0.8496672805675332,8957,0.007735730286610118,0.0959190561785872,33.9613543271237,978.2113914000806,872.7595023675835,0.6770690119098979,1.0222655492251684,0.08795300044120222,"2.34 (1.97, 2.78)",1.968100790315597,2.7794846955975396,W1,Diabetes
hh_children,Conditional,1.0543475136242717e-5,6.754361919915899e-4,-0.04528379681081086,8957,6.870340146414569e-4,0.016881002108635853,419.0805442071234,31582.46773957418,6884.679315639693,-0.09665903576157824,0.006091442139956507,0.026211333705888698,"0.96 (0.91, 1.01)",0.9078655030364186,1.0061100327022376,W1,Diabetes
hh_high,Conditional,3.123332515149517e-4,0.01615234622823257,0.6070388655142878,8957,0.016495912804899017,0.020827375891827773,292.55088544624584,20747.86430546033,6163.615626248495,0.35529343097867816,0.8587843000498974,0.1284364154159521,"1.83 (1.43, 2.36)",1.426599201270961,2.3602895449496843,W1,Diabetes
hh_highest,Conditional,3.633471173459179e-4,0.021139638456217514,0.6170907838214397,8957,0.021539320285298022,0.018555916518559708,355.9769022730013,26138.321137852723,6577.27014410094,0.3294276555080294,0.90475391213485,0.1467628027985907,"1.85 (1.39, 2.47)",1.3901722432989188,2.4713236854507468,W1,Diabetes
hh_low,Conditional,3.6888100530909083e-4,0.013973781811430528,0.44704806404541175,8957,0.014379550917270528,0.02821848249465509,177.72436004142565,11302.51779457248,4916.711966638053,0.21199427159493303,0.6821018564958905,0.11991476521792689,"1.56 (1.24, 1.98)",1.2361408039429769,1.9780309031196457,W1,Diabetes
hh_medium,Conditional,1.5109709152994177e-4,0.014335237577046626,0.38302301626257107,8957,0.014501444377729562,0.011461396282579014,833.755307399557,68512.12721651806,7839.439908389433,0.14699617510611646,0.6190498574190256,0.12042194309065753,"1.47 (1.16, 1.86)",1.1583495324573403,1.8571626339862202,W1,Diabetes
nmembers,Conditional,1.6711522833017917e-6,1.1683686317630725e-4,0.010237738762016077,8957,1.1867513068793921e-4,0.015489913522537131,486.9719914862882,37509.78052903502,7138.465515228657,-0.011114428575266478,0.03158990609929863,0.010893811577585653,"1.01 (0.99, 1.03)",0.9889471084918964,1.0320941629848102,W1,Diabetes
rural,Conditional,1.550717763248747e-4,0.007115542091882295,-0.18323731229276932,8957,0.007286121045839657,0.02341149054266152,240.6910350091904,16420.424478141907,5706.256623901178,-0.35054977641533586,-0.015924848170202816,0.08535877837597992,"0.83 (0.70, 0.98)",0.7043007753047387,0.9842012818032863,W1,Diabetes
w_age,Conditional,8.562771620854321e-7,2.6013645802054215e-5,0.06436604849779473,8957,2.695555068034819e-5,0.034942891334832436,127.36109334959728,7370.973233694629,3978.0398758879537,0.05418849215978492,0.07454360483580454,0.005191873523146359,"1.07 (1.06, 1.08)",1.0556835714788497,1.0773923220133013,W1,Diabetes
w_alcohol,Conditional,6.458234026814932e-4,0.15522596967654745,-0.2169235553454117,8957,0.1559363754194971,0.004555741026033999,4699.236522188506,433635.12434528547,8734.646546309812,-0.9908915836447314,0.5570444729539079,0.3948878010517634,"0.80 (0.37, 1.75)",0.3712455469648159,1.7455059790301508,W1,Diabetes
w_bmi,Conditional,2.7931322154495683e-6,1.1528730550989451e-5,0.022375867810918063,8957,1.4601175987983976e-5,0.21042451919783664,17.0213127695858,203.25901769163116,197.57923339912256,0.014841694832379373,0.029910040789456752,0.003821148516870808,"1.02 (1.01, 1.03)",1.0149523796908337,1.0303618392465754,W1,Diabetes
w_education_2,Conditional,1.9696862032605317e-4,0.010139262253060485,0.038243955029871796,8957,0.010355927735419143,0.020921880481805936,290.329403547849,20560.850523979367,6146.590139859832,-0.16122171637393665,0.2377096264336802,0.10176407880691075,"1.04 (0.85, 1.27)",0.8511033466384098,1.2683408466935455,W1,Diabetes
w_education_3,Conditional,1.0055803597620957e-4,0.00838989595796917,0.1189286557730516,8957,0.008500509797543002,0.013012612444232756,663.297145645452,53151.25442006828,7578.28649582789,-0.06178062901282454,0.29963794055892773,0.09219820929683506,"1.13 (0.94, 1.35)",0.9400890924447356,1.349370166914426,W1,Diabetes
w_education_4,Conditional,2.226729459020864e-4,0.01620636272594875,-0.06267944282689482,8957,0.016451302966441046,0.014888804916665128,522.0935893131243,40599.700550284644,7247.010826442754,-0.3140770783310294,0.18871819267723977,0.1282626327752594,"0.94 (0.73, 1.21)",0.7304627231419254,1.2077005656603002,W1,Diabetes
w_tobacco_any,Conditional,6.263989793333188e-4,0.024224069996540934,-0.02029864084328306,8957,0.024913108873807585,0.02765768338093975,183.51837631142848,11765.514088577382,5004.003691510981,-0.32968896949159443,0.28909168780502825,0.15783886997127033,"0.98 (0.72, 1.34)",0.7191473754241787,1.3352141457706068,W1,Diabetes
(Intercept),Conditional,0.005387747735374165,0.06218961034829159,-6.713052435122238,8957,0.06811613285720317,0.08700615053023907,37.79829871313132,1188.8925368519683,1037.9579149156884,-7.225106052490683,-6.200998817753793,0.26099067580510066,"0.00 (0.00, 0.00)",7.280753207937618e-4,0.0020274046169266044,H2,Diabetes
factor(state)10,Conditional,8.528051389177724e-4,0.033416234078097413,0.4243641876658861,8957,0.03435431973090696,0.02730619206427185,187.32080441065216,12070.360140164485,5059.400184279024,0.06105003238887752,0.7876783429428945,0.18534918324855645,"1.53 (1.06, 2.20)",1.0629520948893751,2.1982868290546187,H2,Diabetes
factor(state)11,Conditional,0.0020678401455385595,0.1608380004424777,0.11164059488302318,8957,0.16311262460257012,0.013945114093005497,586.2650647623421,46280.53447302521,7415.313083422677,-0.67995476006956,0.9032359498356062,0.4038720398871035,"1.12 (0.51, 2.47)",0.5066399122015259,2.4675751550507,H2,Diabetes
factor(state)12,Conditional,6.344316758047347e-4,0.038973714011533905,0.3986702240663051,8957,0.039671588854919115,0.017591300563669626,390.21593483284056,29083.49609940045,6754.34719093226,0.008273681713899916,0.7890667664187101,0.19917727996666465,"1.49 (1.01, 2.20)",1.0083080032081932,2.201341101916077,H2,Diabetes
factor(state)13,Conditional,5.178631326813473e-4,0.09146214214691199,-0.21224947333077487,8957,0.09203179159286147,0.006189702885167645,2618.1225696237407,234910.75676237245,8574.719438525704,-0.8068417544608291,0.38234280779927937,0.3033674201242801,"0.81 (0.45, 1.47)",0.44626525818535173,1.465714457366982,H2,Diabetes
factor(state)14,Conditional,8.618392898993031e-4,0.05739476458399587,0.23305392028259214,8957,0.058342787802885106,0.0162491929952369,447.8495160549973,34086.22572142126,7000.285137206942,-0.24037752594980827,0.7064853665149926,0.24154251758828113,"1.26 (0.79, 2.03)",0.7863309446865043,2.026855072745758,H2,Diabetes
factor(state)15,Conditional,6.355190648923843e-4,0.10116889821080159,-0.09960470368380829,8957,0.10186796918218322,0.006862519955918497,2154.4190511150036,191106.41638132406,8498.070852719398,-0.7251657044236217,0.5259562970560051,0.319167619257003,"0.91 (0.48, 1.69)",0.484244320880732,1.6920762024112874,H2,Diabetes
factor(state)16,Conditional,6.650122893052865e-4,0.06187389670696117,0.6879182358997971,8957,0.06260541022519699,0.01168450962312201,805.1416712954201,65920.65717360644,7802.781225960756,0.1975052089128304,1.1783312628867637,0.2502107316347502,"1.99 (1.22, 3.25)",1.21835941128108,3.248948036558699,H2,Diabetes
factor(state)17,Conditional,0.008975218697198936,0.08579926345648789,-0.3982792274976575,8957,0.09567200402340673,0.1031936214538101,31.440203214794774,845.1558500352621,764.6822382792606,-1.005382982149857,0.20882452715454186,0.3093089135854425,"0.67 (0.37, 1.23)",0.36590447308426605,1.2322287568723165,H2,Diabetes
factor(state)18,Conditional,6.577591242092223e-4,0.03231704764903007,0.2589053007231271,8957,0.033040582685660215,0.021898373993996256,268.94843132289117,18768.033594265216,5971.87253153941,-0.09738167661288927,0.6151922780591434,0.18177068709134653,"1.30 (0.91, 1.85)",0.9072096793274698,1.8500122821332539,H2,Diabetes
factor(state)19,Conditional,4.142419166928837e-4,0.03268551483848431,0.4749231105669231,8957,0.03314118094684648,0.013749241739242565,601.2002444639925,47608.55650581272,7449.8521182187515,0.11810809488584656,0.8317381262479995,0.18204719428446703,"1.61 (1.13, 2.30)",1.1253657510753068,2.297308283922545,H2,Diabetes
factor(state)2,Conditional,0.006020201103965989,0.056982148658502325,-0.3493156230861731,8957,0.06360436987286491,0.10411582140660086,31.15209803000302,830.2503166188277,752.3870090028511,-0.8443383544721008,0.14570710829975453,0.252199067946067,"0.71 (0.43, 1.16)",0.4298416669612102,1.1568573045222694,H2,Diabetes
factor(state)20,Conditional,0.0011381977090489611,0.03495219387862315,0.46184858594921424,8957,0.03620421135857701,0.03458209509257123,129.39083885025337,7525.578809021415,4023.340365945614,0.08885832575238795,0.8348388461460405,0.19027404278717844,"1.59 (1.09, 2.30)",1.0929258059161826,2.3044426485475245,H2,Diabetes
factor(state)21,Conditional,5.813851832756757e-4,0.030701456198699694,0.5304152414854499,8957,0.031340979900302934,0.020405351193153405,302.8305024558933,21614.956305644988,6239.8667835253145,0.18341586361159623,0.8774146193593036,0.1770338382917315,"1.70 (1.20, 2.40)",1.2013138869477764,2.4046746635097374,H2,Diabetes
factor(state)22,Conditional,0.0011261138937160998,0.03506935315942581,0.21710192425615935,8957,0.03630807844251352,0.03411707080695499,132.09484078939008,7732.1280164667505,4082.559836698444,-0.15642138781511924,0.5906252363274379,0.1905467880666413,"1.24 (0.86, 1.81)",0.8551987441022493,1.8051166871709354,H2,Diabetes
factor(state)23,Conditional,0.0015534458924792642,0.033290604346689685,-0.01525885741146159,8957,0.03499939482841687,0.04882342937940691,78.22678823492087,3775.599736070804,2616.020697857915,-0.3820489566708867,0.3515312418479634,0.18708125194261682,"0.98 (0.68, 1.42)",0.6824616413375622,1.4212421487031965,H2,Diabetes
factor(state)24,Conditional,4.6019298752336034e-4,0.03680611514950303,-0.20263264925460742,8957,0.037312327435778725,0.013566891187556699,615.66790574886,48896.95624811084,7481.867804895022,-0.5812364865284053,0.1759711880191904,0.19316399104330684,"0.82 (0.56, 1.19)",0.5592064876155193,1.1924037026431418,H2,Diabetes
factor(state)25,Conditional,0.001658164185653757,0.12823447581035113,0.5450535205532074,8957,0.13005845641457026,0.01402431379321518,580.3965637832865,45759.28906092205,7401.305467535234,-0.16179910617735305,1.2519061472837678,0.36063618289707183,"1.72 (0.85, 3.50)",0.8506120700870914,3.4970024101420747,H2,Diabetes
factor(state)27,Conditional,0.0012658330481712728,0.03530351883567074,0.14640250266075555,8957,0.03669593518865914,0.03794470275331001,112.49236791704294,6250.8661485025,3622.510274794548,-0.22912450100945947,0.5219295063309706,0.1915618312416624,"1.16 (0.80, 1.69)",0.7952295204635603,1.685276265802636,H2,Diabetes
factor(state)28,Conditional,2.0136118510634608e-4,0.03760429479010455,0.5960156989644659,8957,0.03782579209372153,0.005855721489405259,2908.6546678953664,262471.2166076237,8610.509326377492,0.21482340781335885,0.977207990115573,0.19448853974905958,"1.81 (1.24, 2.66)",1.2396429663738284,2.6570274292503715,H2,Diabetes
factor(state)29,Conditional,0.0011491593491651177,0.033226695136309145,0.22008449348926487,8957,0.034490770420390775,0.036649667974198524,118.49657120834085,6700.426080431521,3771.2788869478727,-0.14397972451036142,0.5841487114888911,0.1857169093550471,"1.25 (0.87, 1.79)",0.8659053045352514,1.7934635806596781,H2,Diabetes
factor(state)3,Conditional,5.725119554976416e-4,0.04081561548612435,-0.13877996137923795,8957,0.04144537863717176,0.015195015023522558,503.7024826027837,38979.85702445419,7191.827024376501,-0.5378045259256373,0.26024460316716147,0.20358138087057903,"0.87 (0.58, 1.30)",0.5840290665366293,1.2972473586738444,H2,Diabetes
